insert into account values(1,"user000001",0.01);
insert into account values(26846,"user026846",268.46);
insert into account values(26847,"user026847",268.47);
insert into account values(26848,"user026848",268.48);
insert into account values(26849,"user026849",268.49);
insert into account values(26850,"user026850",268.50);
insert into account values(26851,"user026851",268.51);
insert into account values(26852,"user026852",268.52);
insert into account values(26853,"user026853",268.53);
insert into account values(26854,"user026854",268.54);
insert into account values(26855,"user026855",268.55);
insert into account values(26856,"user026856",268.56);
insert into account values(26857,"user026857",268.57);
insert into account values(26858,"user026858",268.58);
insert into account values(26859,"user026859",268.59);
insert into account values(26860,"user026860",268.60);
insert into account values(26861,"user026861",268.61);
insert into account values(26862,"user026862",268.62);
insert into account values(26863,"user026863",268.63);
insert into account values(26864,"user026864",268.64);
insert into account values(26865,"user026865",268.65);
insert into account values(26866,"user026866",268.66);
insert into account values(26867,"user026867",268.67);
insert into account values(26868,"user026868",268.68);
insert into account values(26869,"user026869",268.69);
insert into account values(26870,"user026870",268.70);
insert into account values(26871,"user026871",268.71);
insert into account values(26872,"user026872",268.72);
insert into account values(26873,"user026873",268.73);
insert into account values(26874,"user026874",268.74);
insert into account values(26875,"user026875",268.75);
insert into account values(26876,"user026876",268.76);
insert into account values(26877,"user026877",268.77);
insert into account values(26878,"user026878",268.78);
insert into account values(26879,"user026879",268.79);
insert into account values(26880,"user026880",268.80);
insert into account values(26881,"user026881",268.81);
insert into account values(26882,"user026882",268.82);
insert into account values(26883,"user026883",268.83);
insert into account values(26884,"user026884",268.84);
insert into account values(26885,"user026885",268.85);
insert into account values(26886,"user026886",268.86);
insert into account values(26887,"user026887",268.87);
insert into account values(26888,"user026888",268.88);
insert into account values(26889,"user026889",268.89);
insert into account values(26890,"user026890",268.90);
insert into account values(26891,"user026891",268.91);
insert into account values(26892,"user026892",268.92);
insert into account values(26893,"user026893",268.93);
insert into account values(26894,"user026894",268.94);
insert into account values(26895,"user026895",268.95);
insert into account values(26896,"user026896",268.96);
insert into account values(26897,"user026897",268.97);
insert into account values(26898,"user026898",268.98);
insert into account values(26899,"user026899",268.99);
insert into account values(26900,"user026900",269.00);
insert into account values(26901,"user026901",269.01);
insert into account values(26902,"user026902",269.02);
insert into account values(26903,"user026903",269.03);
insert into account values(26904,"user026904",269.04);
insert into account values(26905,"user026905",269.05);
insert into account values(26906,"user026906",269.06);
insert into account values(26907,"user026907",269.07);
insert into account values(26908,"user026908",269.08);
insert into account values(26909,"user026909",269.09);
insert into account values(26910,"user026910",269.10);
insert into account values(26911,"user026911",269.11);
insert into account values(26912,"user026912",269.12);
insert into account values(26913,"user026913",269.13);
insert into account values(26914,"user026914",269.14);
insert into account values(26915,"user026915",269.15);
insert into account values(26916,"user026916",269.16);
insert into account values(26917,"user026917",269.17);
insert into account values(26918,"user026918",269.18);
insert into account values(26919,"user026919",269.19);
insert into account values(26920,"user026920",269.20);
insert into account values(26921,"user026921",269.21);
insert into account values(26922,"user026922",269.22);
insert into account values(26923,"user026923",269.23);
insert into account values(26924,"user026924",269.24);
insert into account values(26925,"user026925",269.25);
insert into account values(26926,"user026926",269.26);
insert into account values(26927,"user026927",269.27);
insert into account values(26928,"user026928",269.28);
insert into account values(26929,"user026929",269.29);
